# robots.txt for tanhio.dev

# ==============================================================================
# GENERAL CRAWLERS
# ==============================================================================
User-agent: *
Allow: /
Allow: /assets/
Allow: /pics/
Allow: /blog/ru/posts/
Allow: /blog/en/posts/
Allow: /blog/pl/posts/
Allow: /blog/feed.xml
Allow: /blog/feed.en.xml
Allow: /blog/feed.pl.xml

# Disallowed system and private paths
Disallow: /admin/
Disallow: /login
Disallow: /account/
Disallow: /settings/
Disallow: /private/
Disallow: /drafts/
Disallow: /tmp/
Disallow: /api/
Disallow: /ajax/
Disallow: /search
Disallow: /auth/

# Disallow security-sensitive dynamic parameters
Disallow: /*?*session=
Disallow: /*?*token=
Disallow: /*?*password=
Disallow: /*?*email=
Disallow: /*?*utm_*

# ==============================================================================
# AI SCRAPERS & LLM TRAINING BOTS (BLOCKED)
# ==============================================================================
User-agent: GPTBot
User-agent: ChatGPT-User
User-agent: CCBot
User-agent: Google-Extended
User-agent: Applebot-Extended
User-agent: anthropic-ai
User-agent: ClaudeBot
User-agent: Claude-Web
User-agent: PerplexityBot
User-agent: Amazonbot
User-agent: ByteSpider
User-agent: YouBot
User-agent: Omgilibot
User-agent: Omgili
User-agent: Diffbot
User-agent: Meta-ExternalAgent
User-agent: Meta-ExternalFetcher
User-agent: PetalBot
User-agent: Cohere-ai
Disallow: /

# ==============================================================================
# AGGRESSIVE SEO BOTS (CRAWL-DELAY ENFORCED)
# ==============================================================================
User-agent: AhrefsBot
Crawl-delay: 5

User-agent: SemrushBot
Crawl-delay: 5

User-agent: MJ12bot
Crawl-delay: 10

# ==============================================================================
# SITEMAP INDEX
# ==============================================================================
Sitemap: https://tanhio.dev/sitemap.xml


#           @@@@@@@@@@@@@
#       @@@@@@@@@@@@@@@@@@@@@
#    @@@@@@@             @@@@@@@
#   @@@@@      @@@@@@@      @@@@@
#  @@@@     @@@@@@@@@@@@@     @@@@
# @@@@     @@@         @@@     @@@@
# @@@@    @@@@         @@@@    @@@@
# @@@@     @@@         @@@     @@@@
#  @@@@     @@@@@@@@@@@@@     @@@@
#   @@@@@      @@@@@@@      @@@@@
#    @@@@@@               @@@@@@
#       @@@@@@@@@@@@@@@@@@@@@
#           @@@@@@@@@@@@@
